Country	Year	CountryShort	Number of coordinated projects per country	Budget of coordinated projects per country	Total number of projects	Number of projects as participant	GDP	Population	GDP per capita	Budget of coordinated projects per country per capita
1	Austria	2003	AT	4	5525641	37	33	230999.2	8100273	28517.4586091111	0.682154910087598
2	Austria	2004	AT	73	176694604.86	597	524	241505	8142573	29659.5437339033	21.7000946580399
3	Austria	2005	AT	72	171735683	482	410	253009.3	8201359	30849.6799128047	20.9399055693087
4	Austria	2006	AT	89	183107038	603	514	266478	8254298	32283.5448877664	22.1832356912726
5	Austria	2007	AT	51	77232674	258	207	282346.9	8282984	34087.5824461329	9.32425729664575
6	Austria	2008	AT	94	314637226.97	555	461	291930.4	8307989	35138.5154698688	37.8716470339573
7	Austria	2009	AT	78	188485788.9	413	335	286188.4	8335003	34335.7284934391	22.6137637742902
8	Austria	2010	AT	83	192679375.81	463	380	294627.5	8351643	35277.7890530043	23.0708347818507
9	Austria	2011	AT	105	204125829.72	591	486	308630.3	8375164	36850.6574916025	24.3727561299098
10	Austria	2012	AT	113	298830720.23	588	475	317117	8408121	37715.5609439969	35.5407254760011
11	Austria	2013	AT	119	365417892.01	631	512	322539.2	8451860	38161.9193881583	43.2352040864378
12	Austria	2014	AT	83	220131066.95	304	221	330417.6	8506889	38841.1791901834	25.8768001968757
13	Austria	2015	AT	121	426784039.14	601	480	339896	8576261	39632.1893655055	49.7634154487602
14	Austria	2016	AT	122	439091072.86	637	515	NA	NA	NA	NA
16	Belgium	2003	BE	12	29475067	89	77	282637	10355844	27292.5123244421	2.84622547423464
17	Belgium	2004	BE	126	565638653.97	910	784	298711	10396421	28732.0992483856	54.4070554636062
18	Belgium	2005	BE	117	317387234	749	632	311481	10445852	29818.6303998946	30.3840446906581
19	Belgium	2006	BE	135	446289968.75	954	819	326662	10511382	31076.9792211909	42.4577823115933
20	Belgium	2007	BE	64	119238601.76	371	307	344713	10584534	32567.6123294611	11.265361494422
21	Belgium	2008	BE	119	313925457.24	874	755	354066	10666866	33193.0672045566	29.4299616438418
22	Belgium	2009	BE	94	280077163.19	677	583	348781	10753080	32435.4510521637	26.0462270521562
23	Belgium	2010	BE	155	356009520.56	868	713	365101	10839905	33681.1992356022	32.8424945200166
24	Belgium	2011	BE	141	289190836.84	907	766	379106	11000638	34462.1830115671	26.2885513403859
25	Belgium	2012	BE	161	499848791.78	983	822	387447	11094850	34921.3373772516	45.0523253383327
26	Belgium	2013	BE	154	452385769.19	1035	881	392675	11161642	35180.7556630109	40.5303959032193
27	Belgium	2014	BE	105	349100835.93	481	376	400408	11203992	35737.9762498938	31.1586116743032
28	Belgium	2015	BE	164	536120137.81	962	798	409407	11208986	36524.891725264	47.8294948187106
29	Belgium	2016	BE	163	604629213.99	951	788	NA	NA	NA	NA
31	Bulgaria	2004	BG	7	2886842	105	98	21042.2	7745147	2716.82383820475	0.372729142519826
32	Bulgaria	2005	BG	21	8116183	147	126	24001.6	7688573	3121.72362803865	1.05561630227092
33	Bulgaria	2006	BG	6	2912672	139	133	27349.9	7629371	3584.81714940852	0.381770921875473
34	Bulgaria	2007	BG	9	3032298	80	71	32708	7572673	4319.21462870508	0.400426375204634
35	Bulgaria	2008	BG	7	3574426.65	146	139	37373.3	7518002	4971.17452216693	0.475449015576213
36	Bulgaria	2009	BG	13	8123869.43	138	125	37245	7467119	4987.86747606406	1.08795231869212
37	Bulgaria	2010	BG	4	222445.2	73	69	37723.8	7421766	5082.86033270249	0.0299720039677888
38	Bulgaria	2011	BG	7	8321379.6	104	97	40955.1	7369431	5557.43041762654	1.12917531896289
39	Bulgaria	2012	BG	6	7005000.92	96	90	41693.3	7327224	5690.1904459315	0.956023852962595
40	Bulgaria	2013	BG	4	4898092.17	100	96	41911.8	7284552	5753.51785531904	0.672394427275692
41	Bulgaria	2014	BG	4	5250460.5	46	42	42750.9	7245677	5900.19400533587	0.724633529758503
42	Bulgaria	2015	BG	9	4817257	110	101	44162.3	7202198	6131.7808813365	0.668859284346251
43	Bulgaria	2016	BG	5	2382218	93	88	NA	NA	NA	NA
45	Croatia	2006	HR	2	248539	61	59	40197.8	4312487	9321.25708436918	0.0576324056165271
46	Croatia	2007	HR	7	2046430	31	24	43925.8	4313530	10183.2605777635	0.474421181723554
47	Croatia	2008	HR	5	2250807.4	72	67	48129.8	4311967	11161.9128810587	0.521990868668522
48	Croatia	2009	HR	5	5387221.25	50	45	45090.7	4309796	10462.3745532271	1.24999448929833
49	Croatia	2010	HR	3	3841343.2	33	30	45004.3	4302847	10459.1913214669	0.892744547970216
50	Croatia	2011	HR	7	8389819.44	74	67	44708.6	4289857	10421.9324793344	1.95573405826814
51	Croatia	2012	HR	4	12601446	65	61	43933.7	4275984	10274.5239458333	2.94702833312753
52	Croatia	2013	HR	11	21564549.9	77	66	43487.1	4262140	10203.1139286837	5.05955925896381
53	Croatia	2014	HR	8	11277121.45	47	39	43019.8	4246809	10129.9116583769	2.65543410358224
54	Croatia	2015	HR	10	6453886.75	93	83	43897	4225316	10389.0454583752	1.52743291862668
55	Croatia	2016	HR	5	4162280.39	97	92	NA	NA	NA	NA
56	Cyprus	2004	CY	4	1245453	64	60	13848	722893	19156.3620065487	1.72287323296809
57	Cyprus	2005	CY	5	132750	45	40	14946.2	733067	20388.5865821269	0.18108849532171
58	Cyprus	2006	CY	12	3349498	86	74	16140.7	744013	21694.1101835586	4.50193477802135
59	Cyprus	2007	CY	6	1986808	39	33	17453.8	757916	23028.6733622196	2.62140923268542
60	Cyprus	2008	CY	9	3677561.82	79	70	18822	776333	24244.7506417993	4.73709325766134
61	Cyprus	2009	CY	6	7635011.66	43	37	18482.3	796930	23191.873815768	9.58052985833135
62	Cyprus	2010	CY	14	19533155.51	70	56	19117.7	819140	23338.7455135874	23.8459305002808
63	Cyprus	2011	CY	13	11858872.62	64	51	19547.1	839751	23277.2571869518	14.1218916321624
64	Cyprus	2012	CY	10	8203979.32	71	61	19468.9	862011	22585.4426451635	9.51725595149018
65	Cyprus	2013	CY	10	13094633.43	84	74	18064.6	865878	20862.7543372161	15.1229543076507
66	Cyprus	2014	CY	11	16559561.15	54	43	17393.7	858000	20272.3776223776	19.3001878205128
67	Cyprus	2015	CY	24	34844282.58	111	87	17420.6	847008	20567.2201443198	41.1380796639465
68	Cyprus	2016	CY	18	19426577.5	86	68	NA	NA	NA	NA
70	Czech Republic	2004	CZ	6	2480901	293	287	95878.5	10195347	9404.14288988889	0.2433365926633
71	Czech Republic	2005	CZ	14	9258838	294	280	109394	10198855	10726.1060187639	0.907831124180116
72	Czech Republic	2006	CZ	13	42630520	360	347	123743.2	10223577	12103.7089073619	4.16982431882696
73	Czech Republic	2007	CZ	7	158902	123	116	138004	10254233	13458.2469503082	0.0154962345794171
74	Czech Republic	2008	CZ	11	4437649.46	257	246	160961.5	10343422	15561.726090263	0.429031075015599
75	Czech Republic	2009	CZ	21	13165712.84	212	191	148357.4	10425783	14229.85688461	1.26280326762987
